Time,AAx,AAy,AAy_L1,AAy_L2,AAy_R1,AAy_R2,AAz,AA_Eng,AA_P,AA_R,AA_Y,ABS_L1,ABS_L2,ABS_R1,ABS_R2,Alpha_L1,Alpha_L2,Alpha_R1,Alpha_R2,AlphL_L1,AlphL_L2,AlphL_R1,AlphL_R2,AVx,AVx_L1,AVx_L2,AVx_R1,AVx_R2,AVy,AVy_L1,AVy_L2,AVy_R1,AVy_R2,AVy_W_L1,AVy_W_L2,AVy_W_R1,AVy_W_R2,AVz,AVzKp_L1,AVzKp_L2,AVzKp_R1,AVzKp_R2,AVz_L1,AVz_L2,AVz_R1,AVz_R2,AV_D3f,AV_DS_L1,AV_DS_R1,AV_Eng,AV_Gear1,AV_Gear2,AV_P,AV_R,AV_TC,AV_Trans,AV_Y,Ax,Ax_Rd,Ax_SCcmd,Ax_SCrq,Ax_SM,Ay,Ay_Rd,Ay_SM,Az,Az_Rd,Az_SM,A_Gear1,A_Gear2,A_StrIn1,A_StrIn2,A_Tbar,Beta,BetaAir,BetaR,BetaRd,BetaRdR,Bk_Boost,Bk_Obj_1,Bk_Pedal,Bk_Stat,CamberL1,CamberL2,CamberR1,CamberR2,CamUSL1,CamUSL2,CamUSR1,CamUSR2,Clt_D1_2,ClutchD1,ClutchL1,ClutchR1,ClutchTr,Cl_Stat,CmpAD_L1,CmpAD_L2,CmpAD_R1,CmpAD_R2,CmpD_L1,CmpD_L2,CmpD_R1,CmpD_R2,CmpJStL1,CmpJStL2,CmpJStR1,CmpJStR2,CmpRD_L1,CmpRD_L2,CmpRD_R1,CmpRD_R2,CmpRStL1,CmpRStL2,CmpRStR1,CmpRStR2,CmpS_L1,CmpS_L2,CmpS_R1,CmpS_R2,CmpT_L1,CmpT_L2,CmpT_R1,CmpT_R2,DiveG_L1,DiveG_L2,DiveG_R1,DiveG_R2,Dive_L1,Dive_L2,Dive_R1,Dive_R2,dZdXair,dZdX_L1,dZdX_L2,dZdX_R1,dZdX_R2,dZdYair,dZdY_L1,dZdY_L2,dZdY_R1,dZdY_R2,ESC_Stat,Event,FbkB_In,FbkB_Out,Fd_L1,Fd_L2,Fd_R1,Fd_R2,FJSt_L1,FJSt_L2,FJSt_R1,FJSt_R2,FRSt_L1,FRSt_L2,FRSt_R1,FRSt_R2,FsExt_L1,FsExt_L2,FsExt_R1,FsExt_R2,Fs_L1,Fs_L2,Fs_R1,Fs_R2,FullStep,FxExL1,FxExL2,FxExR1,FxExR2,FxGExL1,FxGExL2,FxGExR1,FxGExR2,Fx_A1,Fx_A2,Fx_Air,Fx_L1,Fx_L2,Fx_R1,Fx_R2,Fx_WC_L1,Fx_WC_L2,Fx_WC_R1,Fx_WC_R2,FyExL1,FyExL2,FyExR1,FyExR2,FyGExL1,FyGExL2,FyGExR1,FyGExR2,Fy_A1,Fy_A2,Fy_Air,Fy_L1,Fy_L2,Fy_R1,Fy_R2,Fy_WC_L1,Fy_WC_L2,Fy_WC_R1,Fy_WC_R2,FzExL1,FzExL2,FzExR1,FzExR2,FzGExL1,FzGExL2,FzGExR1,FzGExR2,Fz_A1,Fz_A2,Fz_Air,Fz_L1,Fz_L2,Fz_R1,Fz_R2,Fz_WC_L1,Fz_WC_L2,Fz_WC_R1,Fz_WC_R2,F_boost,F_Pedal,F_TRdL1,F_TRdL2,F_TRdR1,F_TRdR2,Gamma_L1,Gamma_L2,Gamma_R1,Gamma_R2,GearStat,Gear_CL,Gear_Del,Gear_OL,GPSlongA,GPS_Altitude,GPS_Lat,GPS_LatA,GPS_LatO_1,GPS_Long,GPS_LongO_1,Hcg_TM,HeadO_1,ID_Event,ID_Run,Ispin_Tr,IstrGear,Iw_Dr_L1,Iw_Dr_L2,Iw_Dr_R1,Iw_Dr_R2,JncR_L1,JncR_L2,JncR_R1,JncR_R2,Jnc_L1,Jnc_L2,Jnc_R1,Jnc_R2,Kappa_L1,Kappa_L2,Kappa_R1,Kappa_R2,KappL_L1,KappL_L2,KappL_R1,KappL_R2,K_TC,LatO_1,LatTgAux,LatVehAux,Lat_Targ,Lat_Veh,LtgIdAux,LtrgIdDm,LxcgTM,Mfuel,ModeTran,MsgObj_1,MuX_L1,MuX_L2,MuX_R1,MuX_R2,MuY_L1,MuY_L2,MuY_R1,MuY_R2,MxExL1,MxExL2,MxExR1,MxExR2,MxGExL1,MxGExL2,MxGExR1,MxGExR2,MxGExt,Mx_A1,Mx_A2,Mx_Air,Mx_Ext,Mx_L1,Mx_L2,Mx_R1,Mx_R2,Mx_WC_L1,Mx_WC_L2,Mx_WC_R1,Mx_WC_R2,MyExL1,MyExL2,MyExR1,MyExR2,MyGExL1,MyGExL2,MyGExR1,MyGExR2,MyGExt,MyRR_L1,MyRR_L2,MyRR_R1,MyRR_R2,My_Air,My_Bk_L1,My_Bk_L2,My_Bk_R1,My_Bk_R2,My_Dr_L1,My_Dr_L2,My_Dr_R1,My_Dr_R2,My_Ext,My_US_L1,My_US_L2,My_US_R1,My_US_R2,My_WC_L1,My_WC_L2,My_WC_R1,My_WC_R2,MzExL1,MzExL2,MzExR1,MzExR2,MzGExL1,MzGExL2,MzGExR1,MzGExR2,MzGExt,Mz_Air,Mz_Ext,Mz_KP_L1,Mz_KP_L2,Mz_KP_R1,Mz_KP_R2,Mz_L1,Mz_L2,Mz_R1,Mz_R2,Mz_WC_L1,Mz_WC_L2,Mz_WC_R1,Mz_WC_R2,M_boost,M_Clutch,M_Cl_Cap,M_ColHys,M_ColVis,M_D1visc,M_D1_Cl,M_D1_Cl2,M_D3f,M_EngEsc,M_EngOut,M_Eng_In,M_Eng_Rq,M_L1_Cl,M_R1_Cl,M_StopL1,M_StopR1,M_SW,M_Tbar,M_TC,M_Trans,M_TRdL1,M_TRdL2,M_TRdR1,M_TRdR2,PathIdDm,PbkCh_L1,PbkCh_L2,PbkCh_R1,PbkCh_R2,PbkD_L1,PbkD_L2,PbkD_R1,PbkD_R2,PbkL_L1,PbkL_L2,PbkL_R1,PbkL_R2,Pbk_Con,Pctl_L1,Pctl_L2,Pctl_R1,Pctl_R2,Pitch,PitchGL1,PitchGL2,PitchGR1,PitchGR2,PitchO1,PitchRd,Pitch_L1,Pitch_L2,Pitch_R1,Pitch_R2,PtchAero,PtchGnd,PtchGndA,PtchPath,PwrEngAv,PwrEngIn,PwrEngO,PwrTrans,PwrWheel,Pwr_SC,Pwr_SCrq,Pwr_TC,Qfuel,RdID_L1,RdID_L2,RdID_R1,RdID_R2,RgearDLT,Rgear_Tr,RhoPathY,RhoPathZ,Rho_Road,RolA_A1r,RolA_A2r,Roll,RollGL1,RollGL2,RollGnd,RollGR1,RollGR2,RollO_1,RollPath,RollWK_L1,RollWK_L2,RollWK_R1,RollWK_R2,Roll_A1r,Roll_A2r,Roll_E,Roll_L1,Roll_L2,Roll_R1,Roll_R2,Roll_Rd,RolR_A1r,RolR_A2r,RotRel_L1,RotRel_L2,RotRel_R1,RotRel_R2,RotTrans,Rot_D3f,Rot_L1,Rot_L2,Rot_R1,Rot_R2,Rot_TC,RRE_L1,RRE_L2,RRE_R1,RRE_R2,RRsurf_L1,RRsurf_L2,RRsurf_R1,RRsurf_R2,RstrA_1,RstrA_2,R_AV_TC,R_M_TC,Station,Sta_Air1,Sta_Prof,Sta_Road,Steer_DM,Steer_L1,Steer_L2,Steer_R1,Steer_R2,Steer_SW,StrAV_SW,StrCtlAux,StrCtlDM,StrC_L1,StrC_L2,StrC_R1,StrC_R2,StrKp_L1,StrKp_L2,StrKp_R1,StrKp_R2,StrK_L1,StrK_L2,StrK_R1,StrK_R2,StrSWr_1,StrSWr_2,SusX_L1,SusX_L2,SusX_R1,SusX_R2,SusY_L1,SusY_L2,SusY_R1,SusY_R2,S_Obj_1,S_RdO_1,S_Rd_L1,S_Rd_L2,S_Rd_R1,S_Rd_R2,TC_Lock,Throttle,Thrtl_SC,Thr_Eng,Thr_Intl,TypeO_1,T_Event,T_Real_Elapsed,T_Real_Last,T_Real_Step,T_Record,T_Rtr_L1,T_Rtr_L2,T_Rtr_R1,T_Rtr_R2,T_Stamp,UTM_East,UTM_North,UTM_Zone,Vair,Vbk_Tot,VisO_1,VJStL1,VJStL2,VJStR1,VJStR2,VRStL1,VRStL2,VRStR1,VRStR2,Vwind,Vx,VxCenL1,VxCenL2,VxCenR1,VxCenR2,VxNf_SM,VxTarget,Vxz_Fwd,Vx_Err,Vx_IErr,Vx_L1,Vx_L2,Vx_R1,Vx_R2,Vx_Rd,Vx_SM,Vx_WC_L1,Vx_WC_L2,Vx_WC_R1,Vx_WC_R2,Vy,VyNf_SM,VyTC_L1,VyTC_L2,VyTC_R1,VyTC_R2,Vy_Rack1,Vy_Rack2,Vy_Rd,Vy_SM,Vy_WC_L1,Vy_WC_L2,Vy_WC_R1,Vy_WC_R2,Vz,Vz_Rd,Vz_SM,Vz_WC_L1,Vz_WC_L2,Vz_WC_R1,Vz_WC_R2,V_Obj_1,Xcg_SM,Xcg_TM,Xctc_L1,Xctc_L2,Xctc_R1,Xctc_R2,Xo,Xrd_Air,Xrel_L1,Xrel_L2,Xrel_R1,Xrel_R2,Xv1_O_1,Xv2_O_1,Xv3_O_1,Xv4_O_1,X_Design,X_DM_1,X_DM_Rel,X_L1,X_L2,X_Obj_1,X_R1,X_R2,X_TargAux,X_Target,Yaw,YawO_1,YawWK_L1,YawWK_L2,YawWK_R1,YawWK_R2,Yaw_L1,Yaw_L2,Yaw_R1,Yaw_R2,Yaw_Wind,Ycg_SM,Ycg_TM,Yctc_L1,Yctc_L2,Yctc_R1,Yctc_R2,YlcgTM,Yo,Yrd_Air,Yrel_L1,Yrel_L2,Yrel_R1,Yrel_R2,Yv1_O_1,Yv2_O_1,Yv3_O_1,Yv4_O_1,Y_Design,Y_DM_1,Y_DM_Rel,Y_L1,Y_L2,Y_Obj_1,Y_R1,Y_R2,Y_Rack1,Y_Rack2,Y_TargAux,Y_Target,Zcg_SM,Zcg_TM,ZgndAve1,ZgndAve2,Zgnd_L1,Zgnd_L2,Zgnd_R1,Zgnd_R2,Zo,Zrd_Air,Zrel_L1,Zrel_L2,Zrel_R1,Zrel_R2,Z_Aero,Z_DM_1,Z_L1,Z_L2,Z_Obj_1,Z_R1,Z_R2
0,-3.40E-16,-0.187703563,-5.70429835,-3.856485776,-5.70429835,-3.856485776,3.49E-18,-107.0803189,-0.187703563,-3.40E-16,4.38E-18,1,1,1,1,8.36E-18,0,-8.36E-18,0,0,0,0,0,0,0,0,0,0,0,979.4150344,979.4150344,979.4150344,979.4150344,0,0,0,0,0,0,0,0,0,0,0,0,0,4015.601641,979.4150344,979.4150344,2337.080155,0,0,0,0,2337.080155,4015.601641,0,-0.029998913,-0.029998913,0,0,-0.03061959,2.92E-20,2.92E-20,1.68E-18,0.018184047,0.018184047,0.021041431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.18E-15,0,-3.18E-15,0,0,0,0,0,0,1,0,0,0,0,-0.035618425,0.012984151,-0.035618425,0.012984151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156.6131609,-11.2576049,156.6131609,-11.2576049,17.55842798,9.906065951,17.55842798,9.906065951,-1.19E-15,0,-1.19E-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4228.555343,2725.267473,4228.555343,2725.267473,1,0,0,0,0,0,0,0,0,-5.26E-11,0,-442.2,-2.63E-11,0,-2.63E-11,0,-12.37436561,-6.981335799,-12.37436561,-6.981335799,0,0,0,0,0,0,0,0,0,0,0,-3.30E-19,0,3.30E-19,0,2.61E-13,0,-2.61E-13,0,0,0,0,0,0,0,0,0,9411.317395,5309.65135,265.32,4705.658697,2654.825675,4705.658697,2654.825675,4705.642427,2654.816495,4705.642427,2654.816495,0,0,0,0,0,0,3.18E-15,0,-3.18E-15,0,6,6,6,1,-83.727,249.9914427,0,42.231,42.231,0,-83.7267981,506.9120586,0,0,0,0.04,0.0003,0.286365,0,0.286365,0,0,0,0,0,0,0,0,0,-2.13E-16,0,-2.13E-16,0,-2.13E-16,0,-2.13E-16,0,1.86E-20,0,0,0,0,0,0,1,1049.562958,0,6,0,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.27E-14,0,-8.27E-14,0,0,0,0,0,0,0,0,0,0,-10.58302641,-5.970702943,-10.58302641,-5.970702943,-643.401,-0.5,-0.5,-0.5,-0.5,0,0,0,0,0,0,0,0,0,-10.58302641,-5.970702943,-10.58302641,-5.970702943,0,0,0,0,0,0,0,0,0,0,0,-16.4341359,0,16.4341359,0,1.01E-20,0,-1.01E-20,0,8.05E-16,0,-8.05E-16,0,0,0,0,0,0,0,0,0,0,0,1.89E-33,-18.7390558,-18.7390558,0,0,0,0,0,0,1.89E-33,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.150669606,0,0,0,0,0,0.150669606,0.150669606,0.150669606,0.150669606,0.150669606,0.150669606,0,0,0,56.95761768,-4.586167688,4.63E-34,0,0,0,0,4.63E-34,0,1,1,1,1,2.3862,0.582,0,0,0,-1.35E-13,-1.90E-14,0,0,0,0,0,0,0,0,3.18E-15,0,-3.18E-15,0,0,0,0,3.18E-15,0,-3.18E-15,0,0,0,0,0,0,0,0,0,0,0.000418527,0.000418527,0.000418527,0.000418527,0,325,325,325,325,1,1,1,1,18.48352415,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.66666667,0.045854645,-2.864135293,0.045854645,-2.864135293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,274966,4679025, 3.607392844641e-313,120,0,1,0,0,0,0,0,0,0,0,0,120,120,120,120,120,120,120,120,0,0,120,120,120,120,120,120,119.9995851,119.9995851,119.9995851,119.9995851,0,0,1.75E-17,0,-1.75E-17,0,0,0,0,0,1.75E-17,0,-1.75E-17,0,5.00E-17,5.00E-17,5.00E-17,0.315561321,0.315561321,0.315561321,0.315561321,0,-1.013576465,-1.048226314,0.000854645,-2.909135293,0.000854645,-2.909135293,0,-1.454994969,-2.17E-16,-2910,-2.17E-16,-2910,16.66666667,16.66666667,16.66666667,16.66666667,0,16.66666667,16.66666667,0.000854645,-2.909135293,16.66666667,0.000854645,-2.909135293,0,0,0,0,-2.98E-16,0,2.98E-16,0,-3.20E-15,0,3.20E-15,0,0,0,0,0.8375,0.8375,-0.8375,-0.8375,0,0,0,837.5,837.5,-837.5,-837.5,0,0,0,0,0,0,0,0.8375,0.8375,0,-0.8375,-0.8375,0,0,0,0,0.534109951,0.501113014,0,0,0,0,0,0,-0.008557304,0,325,325,325,325,-0.004731123,0,0.316441572,0.324093934,0,0.316441572,0.324093934
0.025,-1.30E-15,-0.12121398,-1.14477802,-0.966428947,-1.14477802,-0.966428947,4.42E-15,-83.15123987,-0.12121398,-1.28E-15,4.42E-15,1,1,1,1,-0.000473907,0.000351632,0.000473907,-0.000351632,-0.000239678,0.000238605,0.000239678,-0.000238605,-6.58E-15,-0.031908632,0.021369666,0.031908632,-0.021369666,-0.206713079,978.9832449,979.0194446,978.9832449,979.0194446,-0.199864439,-0.206713021,-0.199864439,-0.206713021,4.34E-15,0.017748548,-0.009057683,-0.017748548,0.009057683,0.017233896,-0.009056361,-0.017233896,0.009056361,4013.835984,978.9843863,978.9843863,2314.033533,0,0,-0.206713079,-6.57E-15,2335.101554,4013.835984,4.36E-15,-0.035945048,-0.035945048,0,0.001220557,-0.03634703,-2.37E-16,-2.37E-16,-2.16E-16,0.016378708,0.016378708,0.017441505,0,0,-5.64E-15,0,4.96E-15,-1.92E-16,-1.92E-16,-7.52E-15,-1.92E-16,-7.52E-15,0,0,0,0,0.000509572,-0.000366417,0.000509572,-0.000366417,0.000494274,-0.000366417,0.000494274,-0.000366417,0,1,0,0,0,0,-0.008637428,0.001902569,-0.008637428,0.001902569,-0.039978031,0.011355257,-0.039978031,0.011355257,-0.039978031,0.011355257,-0.039978031,0.011355257,-2.507077392,0.651526644,-2.507077392,0.651526644,-0.039978031,0.011355257,-0.039978031,0.011355257,156.5734314,-11.24624964,156.5734314,-11.24624964,17.49207459,9.923127541,17.49207459,9.923127541,0.000105116,1.01E-09,0.000105116,1.01E-09,0.000175196,0,0.000175196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-29.15703466,7.632427423,-29.15703466,7.632427423,0,0,0,0,0,0,0,0,0,0,0,0,4227.089273,2725.727901,4227.089273,2725.727901,1,0,0,0,0,0,0,0,0,-58.62517433,-29.17058759,-441.9750175,-29.31258717,-14.58529379,-29.31258717,-14.58529379,-41.42459836,-21.45147823,-41.42459836,-21.45147823,0,0,0,0,0,0,0,0,1.03E-12,-4.52E-12,1.08E-14,0.378942886,-0.212466345,-0.378942886,0.212466345,0.337312108,-0.19547797,-0.337312108,0.19547797,0,0,0,0,0,0,0,0,9375.751978,5318.796362,265.1850105,4687.875989,2659.398181,4687.875989,2659.398181,4687.78461,2659.351661,4687.78461,2659.351661,-3.41E-14,0,-113.9453823,0,113.9453823,0,-0.000508816,0.000366008,0.000508816,-0.000366008,6,6,6,1,-83.72698991,249.9915505,-7.77E-24,42.231,42.231,1.01E-05,-83.72678826,506.9093311,0,0,0,0.04,0.0003,0.286365,0,0.286365,0,-2.59800766,0.817473832,-2.59800766,0.817473832,-0.041428011,0.014247499,-0.041428011,0.014247499,-0.000238519,-0.000204643,-0.000238519,-0.000204643,-0.000238519,-0.000204643,-0.000238519,-0.000204643,-0.000560549,0,0,0,0,-8.63E-19,0,1,1049.563255,0,6,0,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0,0,0,0,0,0,0,0,0,2.05E-15,3.29E-15,-4.11E-15,0,0,0,0,0,0.106791747,-0.063366356,-0.106791747,0.063366356,0,0,0,0,0,0,0,0,0,-10.29314634,-5.96698498,-10.29314634,-5.96698498,-643.0736505,-0.5,-0.5,-0.5,-0.5,-0.865024537,0,-0.865024537,0,0,0,0,0,0,-1.015480087,-1.240228542,-1.015480087,-1.240228542,0,0,0,0,0,0,0,0,0,6.82E-15,0,-14.3508226,0,14.3508226,0,-0.011577055,0.00642146,0.011577055,-0.00642146,-0.011392583,0.006295995,0.011392583,-0.006295995,0,0,0,1.31E-15,1.49E-16,0,0,0,-0.417743557,0,-1.68254388,-16.23401086,-16.23401086,0,0,0,0,-8.46E-15,9.92E-15,-1.68254388,-0.417743557,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.14793069,0,0,0,0,0,0.14793069,0.148035806,0.147930691,0.148035806,0.147930691,0.14793069,0,0,0,56.21004451,-3.933907085,-0.407722488,-0.175589281,-0.17736291,0,0.582852196,-0.41143458,0,1,1,1,1,2.3862,0.582,0,0,0,-1.64E-13,2.24E-13,-6.90E-17,0,0,0,0,0,0,0,-0.000508818,0.00036601,0.000508818,-0.00036601,5.33E-18,9.56E-18,-6.90E-17,-0.000508816,0.000366008,0.000508816,-0.000366008,-6.90E-17,5.34E-16,9.98E-16,146.8707618,146.8754889,146.8707618,146.8754889,1.672696031,1.672696031,0.408385549,0.408398388,0.408385549,0.408398388,0.973477224,325,325,325,325,1,1,1,1,18.48352415,0,1.009104458,1,0.833254031,0.833254031,0.833228094,0.833254031,-6.77E-16,0.000291916,-0.000157731,-0.000291916,0.000157731,-6.77E-16,-7.45E-14,0,-3.66E-17,1.72E-05,1.37E-07,-1.72E-05,-1.37E-07,0.000300601,-0.000157731,-0.000300601,0.000157731,0.000274681,-0.000157868,-0.000274681,0.000157868,-3.66E-17,0,-0.002192948,-0.00105363,-0.002192948,-0.00105363,-0.001147606,0.000155784,-0.001147606,0.000155784,0,17.4790474,0.879089908,-2.030897882,0.879089908,-2.030897882,0,0.010369182,0.010369182,0.010369182,0.010369182,0,0.025,0.0022891,1.56E-05,1.49E-05,0.025,0,0,0,0,0.025,274966,4679025, 3.607392844641e-313,119.9694693,0,1,-2.507077392,0.651526644,-2.507077392,0.651526644,-2.507077392,0.651526644,-2.507077392,0.651526644,0,119.9694693,119.9757128,119.9760838,119.9757128,119.9760838,119.9690461,120,119.9690472,0.030952771,0.00010524,119.9470962,119.9515315,119.9470962,119.9515315,119.9694693,119.9690461,119.9712848,119.9714878,119.9712848,119.9714878,-4.02E-16,-2.96E-16,-0.000992349,0.000736309,0.000992349,-0.000736309,2.20E-13,0,-4.02E-16,-3.79E-16,-0.000358858,0.000301618,0.000358858,-0.000301618,0.015560194,0.015560194,0.016643895,0.33043483,0.304719208,0.33043483,0.304719208,119.3358145,-0.180348374,-0.214996949,0.834090455,-2.075898178,0.834090455,-2.075898178,0.833254031,-0.62174112,-0.002577613,-2910.001054,-0.002577613,-2910.001054,17.4790474,17.4790474,17.4790474,17.4790474,0.833254031,17.4956217,16.66236767,0.834090455,-2.075898178,17.4956217,0.834090455,-2.075898178,0,0.833254031,3.96E-17,0,0.000291916,-0.000157731,-0.000291916,0.000157731,0.000293231,-0.000158676,-0.000293231,0.000158676,0,-9.13E-19,-7.72E-19,0.837498337,0.837501914,-0.837498337,-0.837501914,2.04E-16,-8.63E-19,-1.87E-18,837.5011476,837.4998442,-837.5011476,-837.4998442,0,0,0,0,0,0,-1.06E-17,0.837501148,0.837499844,0,-0.837501148,-0.837499844,-6.91E-16,0,0,0,0.534169253,0.501167932,0,0,0,0,0,0,-0.00844955,0,324.9585518,325.0142475,324.9585518,325.0142475,-0.004692922,0,0.316507925,0.324076872,0,0.316507925,0.324076872
